["cn.country_code = '[bg]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('video game', 'tv series', 'tv movie', 'tv movie', 'tv series')", "kt.kind IN ('tv movie', 'movie', 'tv movie', 'tv series', 'tv movie')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '5.6'", "t.production_year > 1907", "t.production_year < 1992"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('alternate language version of', 'remake of', 'spin off from', 'spin off', 'edited into')", "mi_idx.info < '6'", "t.production_year > 1890", "t.production_year < 1971"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '7.0'", "t.production_year > 1921", "t.production_year < 1977"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'tv movie', 'episode', 'tv series')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '6'", "t.production_year > 1999", "t.production_year < 2005"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('tv series', 'video movie', 'video game', 'tv series', 'video game')", "kt.kind IN ('episode', 'episode', 'movie', 'movie', 'episode')", "lt.link IN ('remake of', 'remade as', 'spin off from', 'spin off from', 'remade as')", "mi_idx.info < '6.9'", "t.production_year > 2004", "t.production_year < 2008"],
["cn.country_code = '[fr]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('tv series', 'video game', 'video movie', 'video movie', 'tv movie')", "kt.kind IN ('movie', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '7.8'", "t.production_year > 2011", "t.production_year < 2016"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv series', 'tv series', 'video movie', 'tv movie', 'video movie')", "kt.kind IN ('tv movie', 'video game', 'movie', 'movie', 'video game')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '6.2'", "t.production_year > 1948", "t.production_year < 1991"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '6'", "t.production_year > 1997", "t.production_year < 2003"],
["cn.country_code = '[fr]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv series', 'video game', 'video movie', 'tv series', 'video game')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '7.8'", "t.production_year > 2005", "t.production_year < 2009"],
["cn.country_code = '[de]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'movie')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '7.9'", "t.production_year > 1911", "t.production_year < 2010"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('edited from', 'spoofs', 'spoofs', 'edited from', 'alternate language version of')", "mi_idx.info < '7'", "t.production_year > 2000", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '9'", "t.production_year > 1936", "t.production_year < 2010"],
["cn.country_code = '[de]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '27'", "t.production_year > 1893", "t.production_year < 2004"],
["cn.country_code = '[gb]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'episode', 'movie', 'movie', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '5'", "t.production_year > 1976", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '8'", "t.production_year > 2007", "t.production_year < 2009"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '6'", "t.production_year > 1970", "t.production_year < 1998"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('tv movie', 'tv series', 'tv series', 'video movie', 'tv series')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '5'", "t.production_year > 1981", "t.production_year < 2000"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('spoofed in', 'spoofed in', 'spin off', 'spin off from', 'edited from')", "mi_idx.info < '7.2'", "t.production_year > 2005", "t.production_year < 2008"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('video game', 'video movie', 'tv series', 'video game', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '6.6'", "t.production_year > 2000", "t.production_year < 2007"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'movie', 'movie', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '6.3'", "t.production_year > 1964", "t.production_year < 2006"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('follows', 'follows', 'follows', 'followed by', 'followed by')", "mi_idx.info < '7.2'", "t.production_year > 2000", "t.production_year < 2005"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '39416'", "t.production_year > 1964", "t.production_year < 2007"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'movie', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '7.7'", "t.production_year > 1983", "t.production_year < 2004"],
["cn.country_code = '[it]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('video movie', 'video game', 'tv movie', 'video movie', 'tv series')", "kt.kind IN ('episode', 'episode', 'movie', 'episode', 'episode')", "lt.link IN ('followed by', 'follows', 'followed by', 'follows', 'follows')", "mi_idx.info < '7.7'", "t.production_year > 1957", "t.production_year < 2006"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('video movie', 'video game', 'video game', 'tv series', 'video movie')", "kt.kind IN ('episode', 'movie', 'movie', 'movie', 'episode')", "lt.link IN ('spoofs', 'remade as', 'spin off', 'remade as', 'spoofs')", "mi_idx.info < '4.4'", "t.production_year > 1953", "t.production_year < 2008"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('tv series', 'tv series', 'tv movie', 'tv series', 'video game')", "kt.kind IN ('episode', 'episode', 'episode', 'movie', 'movie')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '9'", "t.production_year > 2002", "t.production_year < 2003"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'movie')", "lt.link IN ('follows', 'follows', 'followed by', 'followed by', 'followed by')", "mi_idx.info < '8'", "t.production_year > 2004", "t.production_year < 2007"],
["cn.country_code = '[pt]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv movie', 'tv movie', 'video movie', 'tv series', 'video game')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '9'", "t.production_year > 1987", "t.production_year < 2009"],
["cn.country_code = '[de]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('tv movie', 'video movie', 'video movie', 'tv series', 'tv movie')", "kt.kind IN ('episode', 'movie', 'episode', 'movie', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '7.9'", "t.production_year > 1959", "t.production_year < 2009"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('video game', 'tv movie', 'video movie', 'video game', 'tv series')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('edited from', 'spoofs', 'alternate language version of', 'edited from', 'remade as')", "mi_idx.info < '7'", "t.production_year > 1970", "t.production_year < 2007"],
["cn.country_code = '[gb]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'movie')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '7'", "t.production_year > 1997", "t.production_year < 2010"],
["cn.country_code = '[br]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('tv series', 'video movie', 'tv movie', 'tv series', 'tv movie')", "lt.link IN ('follows', 'follows', 'followed by', 'followed by', 'followed by')", "mi_idx.info < '5.6'", "t.production_year > 1971", "t.production_year < 1997"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'tv movie', 'tv series', 'tv series', 'movie')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '6.9'", "t.production_year > 1990", "t.production_year < 2010"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('tv movie', 'tv series', 'video game', 'video game', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('spoofs', 'edited into', 'spin off', 'remake of', 'spoofs')", "mi_idx.info < '9'", "t.production_year > 1969", "t.production_year < 1992"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('alternate language version of', 'alternate language version of', 'spin off', 'remake of', 'spoofs')", "mi_idx.info < '9'", "t.production_year > 1986", "t.production_year < 1999"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'movie', 'movie', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '5.8'", "t.production_year > 1963", "t.production_year < 1992"],
["cn.country_code = '[gb]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('video movie', 'tv movie', 'video movie', 'tv series', 'video game')", "kt.kind IN ('movie', 'movie', 'episode', 'episode', 'movie')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '9'", "t.production_year > 1996", "t.production_year < 1998"],
["cn.country_code = '[fr]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('follows', 'followed by', 'followed by', 'follows', 'follows')", "mi_idx.info < '7.3'", "t.production_year > 2000", "t.production_year < 2017"],
["cn.country_code = '[de]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv movie', 'video movie', 'tv series', 'video movie', 'tv movie')", "kt.kind IN ('tv movie', 'tv series', 'tv series', 'movie', 'video movie')", "lt.link IN ('follows', 'follows', 'followed by', 'followed by', 'follows')", "mi_idx.info < '7.7'", "t.production_year > 1968", "t.production_year < 1989"],
["cn.country_code = '[de]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('video movie', 'tv series', 'tv movie', 'video movie', 'video game')", "kt.kind IN ('episode', 'episode', 'movie', 'episode', 'movie')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '8.0'", "t.production_year > 1980", "t.production_year < 2007"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv series', 'video movie', 'video movie', 'tv series', 'tv movie')", "kt.kind IN ('episode', 'movie', 'tv movie', 'movie', 'tv series')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '9'", "t.production_year > 2005", "t.production_year < 2008"],
["cn.country_code = '[gb]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'episode', 'episode', 'movie', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '5'", "t.production_year > 2006", "t.production_year < 2009"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('video movie', 'video movie', 'tv movie', 'tv series', 'tv series')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('edited from', 'spoofed in', 'edited from', 'spoofed in', 'spoofed in')", "mi_idx.info < '8'", "t.production_year > 1998", "t.production_year < 2011"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('video movie', 'video movie', 'video game', 'tv movie', 'tv series')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '5.4'", "t.production_year > 1979", "t.production_year < 1995"],
["cn.country_code = '[gb]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'tv movie', 'video game', 'video game', 'video game')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '6.7'", "t.production_year > 1966", "t.production_year < 2004"],
["cn.country_code = '[gb]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '7.7'", "t.production_year > 1998", "t.production_year < 2004"],
["cn.country_code = '[gb]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('tv movie', 'video movie', 'tv movie', 'video movie', 'tv series')", "kt.kind IN ('tv series', 'movie', 'video movie', 'video movie', 'video game')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '5.7'", "t.production_year > 2007", "t.production_year < 2008"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'movie', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '7.4'", "t.production_year > 2006", "t.production_year < 2007"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'movie', 'episode', 'episode', 'episode')", "lt.link IN ('alternate language version of', 'spoofed in', 'alternate language version of', 'spoofs', 'remade as')", "mi_idx.info < '6.4'", "t.production_year > 2006", "t.production_year < 2010"],
["cn.country_code = '[de]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv series', 'tv series', 'tv series', 'video movie', 'tv series')", "kt.kind IN ('movie', 'movie', 'episode', 'movie', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '5.6'", "t.production_year > 1926", "t.production_year < 2006"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv movie', 'tv movie', 'video movie', 'tv series', 'video game')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('edited into', 'spin off from', 'edited from', 'alternate language version of', 'spin off')", "mi_idx.info < '22'", "t.production_year > 1977", "t.production_year < 2010"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('video game', 'tv movie', 'tv series', 'video movie', 'video game')", "kt.kind IN ('video game', 'tv series', 'movie', 'episode', 'movie')", "lt.link IN ('follows', 'follows', 'followed by', 'followed by', 'followed by')", "mi_idx.info < '10.10011.2'", "t.production_year > 1912", "t.production_year < 1996"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('tv series', 'video movie', 'video game', 'video game', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('followed by', 'follows', 'follows', 'followed by', 'follows')", "mi_idx.info < '7.9'", "t.production_year > 1934", "t.production_year < 1988"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('follows', 'followed by', 'followed by', 'followed by', 'followed by')", "mi_idx.info < '7.4'", "t.production_year > 1984", "t.production_year < 2001"],
["cn.country_code = '[de]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'movie', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '9'", "t.production_year > 1969", "t.production_year < 2013"],
["cn.country_code = '[si]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('video game', 'video movie', 'tv series', 'video game', 'video movie')", "kt.kind IN ('tv movie', 'episode', 'tv series', 'episode', 'video game')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '5'", "t.production_year > 1980", "t.production_year < 2007"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv series', 'video game', 'video movie', 'tv movie', 'video movie')", "kt.kind IN ('video game', 'movie', 'tv series', 'video game', 'tv movie')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '11'", "t.production_year > 1981", "t.production_year < 2006"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'movie', 'episode', 'episode', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '5.7'", "t.production_year > 1908", "t.production_year < 2006"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '7.4'", "t.production_year > 1895", "t.production_year < 1981"],
["cn.country_code = '[gb]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '6.3'", "t.production_year > 1940", "t.production_year < 2013"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'movie', 'episode', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '5'", "t.production_year > 1949", "t.production_year < 2007"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '8'", "t.production_year > 1959", "t.production_year < 2007"],
["cn.country_code = '[ca]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '6'", "t.production_year > 1970", "t.production_year < 2014"],
["cn.country_code = '[gb]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'movie', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '7.7'", "t.production_year > 1975", "t.production_year < 2006"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('video game', 'video game', 'tv series', 'video game', 'video game')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('follows', 'follows', 'followed by', 'follows', 'follows')", "mi_idx.info < '6.4'", "t.production_year > 1981", "t.production_year < 2003"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes distribution'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '5.6'", "t.production_year > 2007", "t.production_year < 2009"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('featured in', 'featured in', 'featured in', 'featured in', 'featured in')", "mi_idx.info < '8'", "t.production_year > 1979", "t.production_year < 2008"],
["cn.country_code = '[us]'", "it.info = 'votes'", "it.info = 'rating'", "kt.kind IN ('tv movie', 'tv series', 'video movie', 'video game', 'video movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('follows', 'follows', 'followed by', 'followed by', 'follows')", "mi_idx.info < '7'", "t.production_year > 1999", "t.production_year < 2004"],
["cn.country_code = '[cn]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('tv series', 'video movie', 'tv movie', 'tv movie', 'video movie')", "kt.kind IN ('movie', 'episode', 'movie', 'episode', 'movie')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '6.5'", "t.production_year > 2009", "t.production_year < 2010"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv movie', 'video movie', 'tv movie', 'tv series', 'video game')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '4.7'", "t.production_year > 1965", "t.production_year < 2006"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('tv movie', 'tv series', 'video movie', 'tv movie', 'video game')", "kt.kind IN ('episode', 'episode', 'episode', 'movie', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '7'", "t.production_year > 1924", "t.production_year < 2006"],
["cn.country_code = '[gb]'", "it.info = 'votes distribution'", "it.info = 'rating'", "kt.kind IN ('video game', 'tv movie', 'tv series', 'tv movie', 'tv movie')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('followed by', 'follows', 'followed by', 'follows', 'follows')", "mi_idx.info < '5.8'", "t.production_year > 1969", "t.production_year < 2001"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('tv movie', 'tv movie', 'video game', 'video game', 'tv series')", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('referenced in', 'referenced in', 'referenced in', 'referenced in', 'referenced in')", "mi_idx.info < '6.6'", "t.production_year > 1971", "t.production_year < 1993"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('video movie', 'tv series', 'video game', 'tv movie', 'tv series')", "kt.kind IN ('episode', 'movie', 'movie', 'episode', 'episode')", "lt.link IN ('version of', 'version of', 'version of', 'version of', 'version of')", "mi_idx.info < '6.7'", "t.production_year > 1993", "t.production_year < 2010"],
["cn.country_code = '[us]'", "it.info = 'votes distribution'", "it.info = 'votes'", "kt.kind IN ('episode', 'episode', 'episode', 'episode', 'episode')", "kt.kind IN ('movie', 'episode', 'episode', 'episode', 'episode')", "lt.link IN ('features', 'features', 'features', 'features', 'features')", "mi_idx.info < '7.9'", "t.production_year > 1998", "t.production_year < 2009"],
["cn.country_code = '[us]'", "it.info = 'rating'", "it.info = 'votes'", "kt.kind IN ('video movie', 'video game', 'tv series', 'tv series', 'video game')", "kt.kind IN ('movie', 'episode', 'movie', 'episode', 'movie')", "lt.link IN ('references', 'references', 'references', 'references', 'references')", "mi_idx.info < '7.1'", "t.production_year > 1936", "t.production_year < 1945"],
